2025-06-16 16:52:22,646 - INFO - 2025-06-16 16:52:22.646发送请求>>>>>>>       接口地址=POST http://39.99.136.49:9000/sys/auth/login
2025-06-16 16:55:03,535 - INFO - 2025-06-16 16:55:03.535接收响应<<<<<<<       响应体={"code":0,"msg":"success","data":{"total":125,"list":[{"id":2578,"brokerName":"测试","platformType":"MT4","server":"ACYFX-Demo","serverNode":"acymt4demo02dns02.dnslogix.com:443","remark":"测试数据","version":0,"deleted":0,"creator":"admin","createTime":"2025-06-16 16:55:00","updater":null,"updateTime":"2025-06-16 16:55:00","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250613/yanshi_51459.png","maxLots":1.00},{"id":2563,"brokerName":"qwe","platformType":"MT4","server":"ADSS-Live1","serverNode":"52.184.86.243:443","remark":"123","version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-06-16 15:39:33","updater":10088,"updateTime":"2025-06-16 15:43:41","platformList":null,"logo":null,"maxLots":1.00},{"id":2533,"brokerName":"test111","platformType":"MT4","server":"GTCGlobalTrade-Demo","serverNode":"185.97.160.127:443","remark":null,"version":0,"deleted":0,"creator":"admin","createTime":"2025-06-10 14:47:47","updater":null,"updateTime":"2025-06-10 14:47:47","platformList":null,"logo":null,"maxLots":null},{"id":444,"brokerName":"FX","platformType":"MT4","server":"FXAdamantStone-Real","serverNode":"47.238.99.66:443","remark":"111","version":0,"deleted":0,"creator":"admin","createTime":"2024-12-11 20:29:48","updater":10088,"updateTime":"2025-06-06 11:46:36","platformList":null,"logo":null,"maxLots":null},{"id":390,"brokerName":"FX","platformType":"MT4","server":"FXAdamantStone-Demo","serverNode":"47.83.21.167:443","remark":"111","version":0,"deleted":0,"creator":"admin","createTime":"2024-12-02 22:23:37","updater":10088,"updateTime":"2025-06-06 11:46:36","platformList":null,"logo":null,"maxLots":null},{"id":2451,"brokerName":"aaa","platformType":"MT4","server":" MetaQuotes-Demo","serverNode":"78.140.180.200:443","remark":null,"version":0,"deleted":0,"creator":"admin","createTime":"2025-03-12 14:54:54","updater":10000,"updateTime":"2025-06-05 15:03:51","platformList":null,"logo":null,"maxLots":null},{"id":2532,"brokerName":"abc","platformType":"MT4","server":"BGPreciousMetals-Demo","serverNode":"202.76.31.133:443","remark":"测试","version":0,"deleted":0,"creator":"admin","createTime":"2025-06-05 15:02:55","updater":null,"updateTime":"2025-06-05 15:02:55","platformList":null,"logo":null,"maxLots":10.00},{"id":2531,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Live 6","serverNode":"123.56.110.243:10602","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-05-29 13:56:31","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":2530,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Live 4","serverNode":"47.95.14.60:10402","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-05-29 13:56:31","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":2529,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Live 3","serverNode":"47.94.167.193:10312","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-05-29 13:56:31","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":2528,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Live 2","serverNode":"182.92.230.51:11112","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-05-29 13:56:31","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":442,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Demo","serverNode":"182.92.230.51:21109","remark":null,"version":0,"deleted":0,"creator":"admin","createTime":"2024-12-10 17:47:07","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":2502,"brokerName":"dk","platformType":"MT4","server":"ACYSecurities-Live02","serverNode":"acymt402dns01.dnslogix.com:443","remark":"12","version":0,"deleted":0,"creator":"admin","createTime":"2025-04-01 18:17:17","updater":10000,"updateTime":"2025-05-22 10:31:42","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250417/iexs_1703470725508_72226.png","maxLots":5.00},{"id":2501,"brokerName":"dk","platformType":"MT4","server":"ACYSecurities-Live03","serverNode":"acymt403dns01.dnslogix.com:443","remark":"12","version":0,"deleted":0,"creator":"admin","createTime":"2025-04-01 18:17:17","updater":10000,"updateTime":"2025-05-22 10:31:42","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250417/iexs_1703470725508_72226.png","maxLots":5.00},{"id":2520,"brokerName":"asd66","platformType":"MT4","server":"1122335ac","serverNode":"1.1.1.1:1","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-04-21 09:50:35","updater":10000,"updateTime":"2025-04-27 16:58:22","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250421/QQ20
2025-06-16 16:55:03,551 - INFO - 2025-06-16 16:55:03.551发送请求>>>>>>>       接口地址=PUT http://39.99.136.49:9000/mascontrol/platform
2025-06-16 16:55:03,552 - INFO - 2025-06-16 16:55:03.551发送请求>>>>>>>       请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': 'ec90064c2b7b4a7f809cd77dad97c48c', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '462'}
2025-06-16 16:55:03,552 - INFO - 2025-06-16 16:55:03.551发送请求>>>>>>>       请求体={"id": 2578, "brokerName": "测试编辑", "platformType": "MT4", "server": "ACYFX-Demo", "serverNode": "acymt4demo02dns02.dnslogix.com:443", "remark": "测试数据编辑", "version": 0, "deleted": 0, "creator": "10000", "createTime": "2025-06-16 16:54:58", "updater": "null", "updateTime": "2025-06-16 16:54:58", "platformList": ["ACYFX-Demo"], "logo": "https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250613/yanshi_51459.png", "maxLots": "2.00"}
2025-06-16 16:55:03,741 - INFO - 2025-06-16 16:55:03.741接收响应<<<<<<<       状态码=200
2025-06-16 16:55:03,742 - INFO - 2025-06-16 16:55:03.741接收响应<<<<<<<       响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:55:03 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:55:03,742 - INFO - 2025-06-16 16:55:03.741接收响应<<<<<<<       响应体={"code":0,"msg":"success","data":null}
2025-06-16 16:55:06,756 - INFO - 2025-06-16 16:55:06.756发送请求>>>>>>>       接口地址=GET http://39.99.136.49:9000/mascontrol/platform/page?page=1&limit=50&asc=false&order=update_time
2025-06-16 16:55:06,757 - INFO - 2025-06-16 16:55:06.756发送请求>>>>>>>       请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': 'ec90064c2b7b4a7f809cd77dad97c48c', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B'}
2025-06-16 16:55:06,757 - INFO - 2025-06-16 16:55:06.756发送请求>>>>>>>       请求体=无
2025-06-16 16:55:06,921 - INFO - 2025-06-16 16:55:06.921接收响应<<<<<<<       状态码=200
2025-06-16 16:55:06,921 - INFO - 2025-06-16 16:55:06.921接收响应<<<<<<<       响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:55:06 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:55:06,921 - INFO - 2025-06-16 16:55:06.921接收响应<<<<<<<       响应体={"code":0,"msg":"success","data":{"total":125,"list":[{"id":2578,"brokerName":"测试编辑","platformType":"MT4","server":"ACYFX-Demo","serverNode":"acymt4demo02dns01.dnslogix.com:443","remark":"测试数据编辑","version":0,"deleted":0,"creator":"admin","createTime":"2025-06-16 16:55:00","updater":10000,"updateTime":"2025-06-16 16:55:04","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250613/yanshi_51459.png","maxLots":2.00},{"id":2563,"brokerName":"qwe","platformType":"MT4","server":"ADSS-Live1","serverNode":"52.184.86.243:443","remark":"123","version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-06-16 15:39:33","updater":10088,"updateTime":"2025-06-16 15:43:41","platformList":null,"logo":null,"maxLots":1.00},{"id":2533,"brokerName":"test111","platformType":"MT4","server":"GTCGlobalTrade-Demo","serverNode":"185.97.160.127:443","remark":null,"version":0,"deleted":0,"creator":"admin","createTime":"2025-06-10 14:47:47","updater":null,"updateTime":"2025-06-10 14:47:47","platformList":null,"logo":null,"maxLots":null},{"id":444,"brokerName":"FX","platformType":"MT4","server":"FXAdamantStone-Real","serverNode":"47.238.99.66:443","remark":"111","version":0,"deleted":0,"creator":"admin","createTime":"2024-12-11 20:29:48","updater":10088,"updateTime":"2025-06-06 11:46:36","platformList":null,"logo":null,"maxLots":null},{"id":390,"brokerName":"FX","platformType":"MT4","server":"FXAdamantStone-Demo","serverNode":"47.83.21.167:443","remark":"111","version":0,"deleted":0,"creator":"admin","createTime":"2024-12-02 22:23:37","updater":10088,"updateTime":"2025-06-06 11:46:36","platformList":null,"logo":null,"maxLots":null},{"id":2451,"brokerName":"aaa","platformType":"MT4","server":" MetaQuotes-Demo","serverNode":"78.140.180.200:443","remark":null,"version":0,"deleted":0,"creator":"admin","createTime":"2025-03-12 14:54:54","updater":10000,"updateTime":"2025-06-05 15:03:51","platformList":null,"logo":null,"maxLots":null},{"id":2532,"brokerName":"abc","platformType":"MT4","server":"BGPreciousMetals-Demo","serverNode":"202.76.31.133:443","remark":"测试","version":0,"deleted":0,"creator":"admin","createTime":"2025-06-05 15:02:55","updater":null,"updateTime":"2025-06-05 15:02:55","platformList":null,"logo":null,"maxLots":10.00},{"id":2531,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Live 6","serverNode":"123.56.110.243:10602","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-05-29 13:56:31","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":2530,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Live 4","serverNode":"47.95.14.60:10402","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-05-29 13:56:31","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":2529,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Live 3","serverNode":"47.94.167.193:10312","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-05-29 13:56:31","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":2528,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Live 2","serverNode":"182.92.230.51:11112","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-05-29 13:56:31","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":442,"brokerName":"DooPrime","platformType":"MT4","server":"DooPrime-Demo","serverNode":"182.92.230.51:21109","remark":null,"version":0,"deleted":0,"creator":"admin","createTime":"2024-12-10 17:47:07","updater":10088,"updateTime":"2025-05-29 13:56:31","platformList":null,"logo":null,"maxLots":null},{"id":2502,"brokerName":"dk","platformType":"MT4","server":"ACYSecurities-Live02","serverNode":"acymt402dns01.dnslogix.com:443","remark":"12","version":0,"deleted":0,"creator":"admin","createTime":"2025-04-01 18:17:17","updater":10000,"updateTime":"2025-05-22 10:31:42","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250417/iexs_1703470725508_72226.png","maxLots":5.00},{"id":2501,"brokerName":"dk","platformType":"MT4","server":"ACYSecurities-Live03","serverNode":"acymt403dns01.dnslogix.com:443","remark":"12","version":0,"deleted":0,"creator":"admin","createTime":"2025-04-01 18:17:17","updater":10000,"updateTime":"2025-05-22 10:31:42","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250417/iexs_1703470725508_72226.png","maxLots":5.00},{"id":2520,"brokerName":"asd66","platformType":"MT4","server":"1122335ac","serverNode":"1.1.1.1:1","remark":null,"version":0,"deleted":0,"creator":"chenyujia","createTime":"2025-04-21 09:50:35","updater":10000,"updateTime":"2025-04-27 16:58:22","platformList":null,"logo":"https://java-copytrade-new.oss-cn-beijing.aliyuncs.com/test/20250421
2025-06-16 16:55:09,956 - INFO - 2025-06-16 16:55:09.956发送请求>>>>>>>       接口地址=DELETE http://39.99.136.49:9000/mascontrol/platform
2025-06-16 16:55:09,956 - INFO - 2025-06-16 16:55:09.956发送请求>>>>>>>       请求头={'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Authorization': 'ec90064c2b7b4a7f809cd77dad97c48c', 'x-sign': '417B110F1E71BD2CFE96366E67849B0B', 'Content-Type': 'application/json; charset=utf-8', 'Content-Length': '6'}
2025-06-16 16:55:09,956 - INFO - 2025-06-16 16:55:09.956发送请求>>>>>>>       请求体=[2578]
2025-06-16 16:55:10,020 - INFO - 2025-06-16 16:55:10.020接收响应<<<<<<<       状态码=200
2025-06-16 16:55:10,020 - INFO - 2025-06-16 16:55:10.020接收响应<<<<<<<       响应头={'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '0', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Date': 'Mon, 16 Jun 2025 08:55:09 GMT', 'Keep-Alive': 'timeout=60', 'Connection': 'keep-alive'}
2025-06-16 16:55:10,020 - INFO - 2025-06-16 16:55:10.020接收响应<<<<<<<       响应体={"code":0,"msg":"success","data":null}
